PlantID,State,Region,"SDA Code",Family,"Latin Name","Common Name","Plant Type",month_begin_bloom,month_end_bloom,SigBeeSource,GDD_Bloom_RangeF,GDD_EndBloom_RangeF,GDD_Bloom_RangeC,"GDD_EndBloom RangeC",GDD_BaseTempF,GDD_BaseTempC
254,SC,12,TAOFC,Asteraceae,Taraxacum,"Dandelion, blow-balls",F,2,9,N,,,,,,
255,MA,13,THYMU,Lamiaceae,Thymus,Thyme,"F, C",7,9,N,,,,,,
256,MA,13,TILIA,Tiliaceae,Tilia,"Basswood, lime tree, whitewood",TDB,6,7,N,,,,,,
257,NC,11,TILIA,Tiliaceae,Tilia,"Basswood, lime tree, whitewood",TDB,5,7,Y,,,,,,
258,NC,12,TILIA,Tiliaceae,Tilia,"Basswood, lime tree, whitewood",TDB,6,7,N,,,,,,
259,SC,11,TILIA,Tiliaceae,Tilia,"Basswood, lime tree, whitewood",TDB,5,7,N,,,,,,
260,CT,13,TRHY,Fabaceae,"Trifolium hybridum","Alsike clover",F,5,9,N,,,,,,
261,MA,13,TRHY,Fabaceae,"Trifolium hybridum","Alsike clover",F,5,9,Y,,,,,,
262,NC,11,TRHY,Fabaceae,"Trifolium hybridum","Alsike clover",F,4,9,N,,,,,,
263,NC,12,TRHY,Fabaceae,"Trifolium hybridum","Alsike clover",F,4,9,N,,,,,,
264,SC,11,TRHY,Fabaceae,"Trifolium hybridum","Alsike clover",F,4,9,N,,,,,,
265,SC,12,TRHY,Fabaceae,"Trifolium hybridum","Alsike clover",F,4,9,N,,,,,,
266,NC,11,TRIN3,Fabaceae,"Trifolium incarnatum","Crimson / Italian clover",F,4,7,N,,,,,,
267,NC,12,TRIN3,Fabaceae,"Trifolium incarnatum","Crimson / Italian clover",F,4,6,N,,,,,,
268,SC,11,TRIN3,Fabaceae,"Trifolium incarnatum","Crimson / Italian clover",F,4,7,N,,,,,,
269,SC,12,TRIN3,Fabaceae,"Trifolium incarnatum","Crimson / Italian clover",F,4,6,N,,,,,,
270,MA,13,TRPR2,Fabaceae,"Trifolium pratense","Red clover",F,5,9,N,,,,,,
271,NC,11,TRPR2,Fabaceae,"Trifolium pratense","Red clover",F,4,9,N,,,,,,
272,NC,12,TRPR2,Fabaceae,"Trifolium pratense","Red clover",F,4,9,N,,,,,,
273,SC,11,TRPR2,Fabaceae,"Trifolium pratense","Red clover",F,4,9,N,,,,,,
274,SC,12,TRPR2,Fabaceae,"Trifolium pratense","Red clover",F,4,9,N,,,,,,
275,CT,13,TRRE3,Fabaceae,"Trifolium repens","White, dutch clover",F,5,9,Y,,,,,,
276,MA,13,TRRE3,Fabaceae,"Trifolium repens","White, dutch clover",F,5,9,Y,,,,,,
277,NC,11,TRRE3,Fabaceae,"Trifolium repens","White, dutch clover",F,4,10,N,,,,,,
278,NC,12,TRRE3,Fabaceae,"Trifolium repens","White, dutch clover",F,4,10,N,,,,,,
279,SC,11,TRRE3,Fabaceae,"Trifolium repens","White, dutch clover",F,4,10,N,,,,,,
280,SC,12,TRRE3,Fabaceae,"Trifolium repens","White, dutch clover",F,4,10,N,,,,,,
281,SC,12,TRSE6,Euphorbiaceae,"Triadica sebifera","Chinese tallow tree, vegetable tallow",TDB,5,6,N,,,,,,
282,MA,13,ULMUS,Ulmaceae,Ulmus,Elm,TDB,4,5,N,,,,,,
283,CT,13,VACCI,Ericaceae,Vaccinium,"Blueberry, huckleberry",SDB,5,6,N,,,,,,
284,MA,13,VACCI,Ericaceae,Vaccinium,"Blueberry, huckleberry",SDB,5,6,N,,,,,,
285,NC,11,VACCI,Ericaceae,Vaccinium,"Blueberry, huckleberry",SDB,2,6,N,,,,,,
286,NC,12,VACCI,Ericaceae,Vaccinium,"Blueberry, huckleberry",SDB,1,6,N,,,,,,
287,SC,11,VACCI,Ericaceae,Vaccinium,"Blueberry, huckleberry",SDB,2,6,N,,,,,,
288,SC,12,VACCI,Ericaceae,Vaccinium,"Blueberry, huckleberry",SDB,1,6,N,,,,,,
289,MA,13,VAMA,Ericaceae,"Vaccinium macrocarpon",Cranberry,"S, C",6,7,N,,,,,,
290,NC,12,VERBE,Verbenaceae,Verbena,Vervain,F,3,10,N,,,,,,
291,SC,12,VERBE,Verbenaceae,Verbena,Vervain,F,3,10,N,,,,,,
292,NC,11,VICIA,Fabaceae,Vicia,"Vetch, tare",F,3,10,N,,,,,,
293,NC,12,VICIA,Fabaceae,Vicia,"Vetch, tare",F,4,9,N,,,,,,
294,SC,11,VICIA,Fabaceae,Vicia,"Vetch, tare",F,3,10,N,,,,,,
295,SC,12,VICIA,Fabaceae,Vicia,"Vetch, tare",F,4,9,N,,,,,,
296,CT,13,VITIS,Vitaceae,Vitis,Grape,VDB,6,6,N,,,,,,
297,NC,11,VIUN,Fabaceae,"Vigna unguiculata","Cowpea, black-eyed pea",C,7,8,N,,,,,,
298,NC,12,VIUN,Fabaceae,"Vigna unguiculata","Cowpea, black-eyed pea",C,6,9,N,,,,,,
299,SC,11,VIUN,Fabaceae,"Vigna unguiculata","Cowpea, black-eyed pea",C,7,8,N,,,,,,
300,SC,12,VIUN,Fabaceae,"Vigna unguiculata","Cowpea, black-eyed pea",C,6,9,N,,,,,,
301,CT,13,ZEMAM2,Poaceae,"Zea mays","Corn, maize",C,7,9,N,,,,,,
302,MA,13,ZEMAM2,Poaceae,"Zea mays","Corn, maize",C,7,9,N,,,,,,
303,NC,11,ZEMAM2,Poaceae,"Zea mays","Corn, maize",C,6,9,N,,,,,,
304,NC,12,ZEMAM2,Poaceae,"Zea mays","Corn, maize",C,4,9,N,,,,,,
305,SC,11,ZEMAM2,Poaceae,"Zea mays","Corn, maize",C,6,9,N,,,,,,
306,SC,12,ZEMAM2,Poaceae,"Zea mays","Corn, maize",C,4,9,N,,,,,,
,,,,,,,,,,,,,,,,
